,city,state,attraction_name,type,latitude,longitude,neighborhood
243,Washington,DC,Georgetown Waterfront,Scenic,38.902155,-77.061893,Georgetown
244,Washington,DC,Kennedy Center,Art,38.8957,-77.0559,Georgetown
245,Washington,DC,Arlington National Cemetery,Historical,38.87916667,-77.07222222,Georgetown
246,Washington,DC,National Museum of American History,Cultural,38.89111111,-77.03,Capitol Hill
247,Washington,DC,United States Botanic Garden,Scenic,38.888,-77.013,Capitol Hill
248,Washington,DC,Tidal Basin,Scenic,38.88416667,-77.03916667,Capitol Hill
249,Washington,DC,National Museum of Women in the Arts,Art,38.90005111,-77.029315,Dupont Circle
250,El Paso,TX,Hueco Tanks State Park & Historic Site,Scenic,31.92027778,-106.03861111,El Paso Mission Trail
251,El Paso,TX,El Paso Mission Trail,Historical,31.69083333,-106.32722222,Downtown El Paso
252,El Paso,TX,Fort Bliss,Historical,31.801847,-106.424608,El Paso Mission Trail
253,El Paso,TX,El Paso Zoo,Touristy,31.7684,-106.4429,Westside
254,El Paso,TX,Wyler Aerial Tramway,Scenic,31.80888889,-106.47805556,El Paso Mission Trail
255,El Paso,TX,Franklin Mountains State Park,Scenic,31.88361111,-106.50222222,El Paso Mission Trail
256,El Paso,TX,El Paso Museum of Art,Art,31.7586,-106.4903,Kern Place
257,El Paso,TX,Chamizal National Memorial,Historical,31.76777778,-106.45416667,Westside
258,El Paso,TX,Sun Bowl Stadium,Sporting,31.773,-106.508,El Paso Mission Trail
259,El Paso,TX,Magoffin Home State Historic Site,Historical,31.7625,-106.47694444,Mesilla Valley
260,El Paso,TX,Western Playland Amusement Park,Touristy,37.77333333,-122.51194444,El Paso Mission Trail
261,El Paso,TX,El Paso Downtown Artist and Farmers Market,Social,31.75916667,-106.48861111,Kern Place
262,El Paso,TX,Cohen Stadium,Sporting,31.891195,-106.438272,El Paso Mission Trail
263,El Paso,TX,El Paso Museum of History,Cultural,31.759998,-106.491637,Westside
264,El Paso,TX,Sunland Park Mall,Social,31.816907,-106.54642,El Paso Mission Trail
265,Las Vegas,NV,Fountains of Bellagio,Scenic,36.112904,-115.173866,Summerlin
266,Las Vegas,NV,High Roller Observation Wheel,Touristy,36.117698,-115.16815,Summerlin
267,Las Vegas,NV,Red Rock Canyon National Conservation Area,Scenic,36.135574,-115.42724,Summerlin
268,Las Vegas,NV,The Mob Museum,Cultural,36.172823,-115.141252,Summerlin
269,Las Vegas,NV,Fremont Street Experience,Social,36.17083333,-115.14416667,Summerlin
270,Las Vegas,NV,The LINQ Promenade,Social,36.1175,-115.17277778,Summerlin
271,Las Vegas,NV,Mandalay Bay Beach,Scenic,36.09166667,-115.17472222,Summerlin
272,Las Vegas,NV,Shark Reef Aquarium at Mandalay Bay,Touristy,36.0903327,-115.1765442,Summerlin
273,Las Vegas,NV,The Mirage Volcano,Scenic,36.12111111,-115.17527778,Summerlin
274,Las Vegas,NV,Adventuredome at Circus Circus,Touristy,36.13694444,-115.16333333,Summerlin
275,Las Vegas,NV,Las Vegas Springs Preserve,Scenic,[phone],-[phone],Summerlin
276,Las Vegas,NV,T-Mobile Arena,Sporting,[phone],-[phone],Summerlin
277,Las Vegas,NV,Sam Boyd Stadium,Sporting,36.086,-115.017,Summerlin
278,Boston,MA,Faneuil Hall Marketplace,Social,42.36,-71.05625,North End
279,Boston,MA,Quincy Market,Culinary,42.36,-71.055,North End
280,Boston,MA,Boston Common,Scenic,42.355,-71.06555556,Beacon Hill
281,Boston,MA,Museum of Fine Arts,Art,42.33944444,-71.09416667,Fenway-Kenmore
282,Boston,MA,New England Aquarium,Touristy,42.35916667,-71.04944444,North End
283,Boston,MA,Fenway Park,Sporting,42.34625,-71.09775,Fenway-Kenmore
284,Boston,MA,Boston Public Garden,Scenic,42.35416667,-71.07,Beacon Hill
285,Boston,MA,USS Constitution Museum,Historical,42.37388889,-71.05527778,Charlestown
286,Boston,MA,Bunker Hill Monument,Historical,42.37636111,-71.06077778,Charlestown
287,Boston,MA,Museum of Science,Cultural,42.3675,-71.07111111,Charlestown
288,Boston,MA,Harvard University,Cultural,42.37444444,-71.11694444,Fenway-Kenmore
289,Boston,MA,Cambridge Common,Scenic,42.37651,-71.12049,Fenway-Kenmore
290,Boston,MA,Boston Harbor Islands,Scenic,42.31861111,-70.94583333,North End
291,Boston,MA,Boston Tea Party Ships & Museum,Historical,42.3536,-71.0524,Beacon Hill
292,Detroit,MI,Belle Isle Park,Scenic,42.34027778,-82.98666667,Rivertown
293,Detroit,MI,Motown Museum,Cultural,42.36416667,-83.08833333,Midtown Detroit
294,Detroit,MI,Comerica Park,Sporting,42.33916667,-83.04861111,Downtown Detroit
295,Detroit,MI,Detroit Institute of Arts,Art,42.35942,-83.06457611,Midtown Detroit
296,Detroit,MI,Charles H. Wright Museum of African American History,Cultural,42.35900833,-83.06096111,Midtown Detroit
297,Detroit,MI,Renaissance Center,Touristy,42.3289,-83.0397,Downtown Detroit
298,Detroit,MI,Detroit RiverWalk,Scenic,42.3275,-83.04361111,Rivertown
299,Portland,OR,Pittock Mansion,Historical,45.525,-122.71638889,Pearl District
300,Portland,OR,Portland Japanese Garden,Scenic,45.51872,-122.708,Downtown Portland
301,Portland,OR,Powell's City of Books,Cultural,45.52334444,-122.68158611,Downtown Portland
302,Portland,OR,Portland Art Museum,Art,45.5162,-122.6835,Downtown Portland
303,Portland,OR,Pioneer Courthouse Square,Social,45.51887,-122.6793,Downtown Portland
304,Portland,OR,Oregon Museum of Science and Industry,Guided,45.50833333,-122.66555556,Downtown Portland
305,Portland,OR,Lan Su Chinese Garden,Cultural,45.52565,-122.67299,Pearl District
306,Louisville,KY,Louisville Mega Cavern,Guided,38.201585,-85.704127,Old Louisville
307,Louisville,KY,Muhammad Ali Center,Cultural,38.25816667,-85.76005556,Highlands
308,Louisville,KY,Louisville Slugger Museum & Factory,Historical,38.25713889,-85.76358333,Highlands
309,Louisville,KY,Frazier History Museum,Historical,38.257727,-85.764519,Downtown Louisville
310,Louisville,KY,Louisville Nature Center,Scenic,38.2095,-85.7111,Old Louisville
311,Louisville,KY,Speed Art Museum,Art,38.21786111,-85.76091667,Old Louisville
312,Memphis,TN,National Civil Rights Museum,Historical,35.1345,-90.0576,Downtown Memphis
313,Memphis,TN,Sun Studio,Cultural,35.13924722,-90.03767778,Downtown Memphis
314,Memphis,TN,Memphis Zoo,Scenic,35.15,-89.9943,Midtown Memphis
315,Memphis,TN,Stax Museum of American Soul Music,Cultural,35.115976,-90.031456,Downtown Memphis
316,Memphis,TN,Overton Park,Scenic,35.14638889,-89.98916667,Midtown Memphis
317,Memphis,TN,FedExForum,Sporting,35.13833333,-90.05055556,Downtown Memphis
318,Baltimore,MD,Inner Harbor,Touristy,39.283494,-76.609897,Inner Harbor
319,Baltimore,MD,Fort McHenry,Historical,39.2633,-76.5799,Fell's Point
320,Baltimore,MD,National Aquarium,Scenic,39.284398,-76.606936,Inner Harbor
321,Baltimore,MD,Baltimore Museum of Art,Art,39.32611111,-76.61916667,Mount Vernon
322,Baltimore,MD,Oriole Park at Camden Yards,Sporting,39.28388889,-76.62166667,Canton
323,Baltimore,MD,Fell's Point,Social,39.28305556,-76.59277778,Fell's Point
324,Baltimore,MD,American Visionary Art Museum,Art,39.28027778,-76.60694444,Federal Hill
325,Baltimore,MD,Baltimore and Ohio Railroad Museum,Historical,39.28539444,-76.63239722,Canton
326,Baltimore,MD,Lexington Market,Culinary,39.29189,-76.62175,Canton
327,Baltimore,MD,Druid Hill Park,Scenic,39.32305556,-76.64472222,Mount Vernon
328,Milwaukee,WI,Milwaukee Art Museum,Art,43.04,-87.89694444,Wauwatosa
329,Milwaukee,WI,Lakefront Brewery,Culinary,43.054683,-87.905105,Shorewood
330,Milwaukee,WI,Miller Park,Sporting,43.02833333,-87.97111111,Downtown Milwaukee
331,Milwaukee,WI,Harley-Davidson Museum,Cultural,43.04611111,-87.96,Riverwest
332,Milwaukee,WI,Pabst Mansion,Historical,43.03926944,-87.93798333,Riverwest
333,Milwaukee,WI,Mitchell Park Horticultural Conservatory,Scenic,43.026432,-87.945963,Wauwatosa
334,Milwaukee,WI,Milwaukee RiverWalk,Scenic,43.04045278,-87.91113889,Riverwest
335,Milwaukee,WI,Potawatomi Hotel & Casino,Social,43.030418,-87.934822,Shorewood
336,Albuquerque,NM,Sandia Peak Tramway,Scenic,35.19055556,-106.47944444,Nob Hill
337,Albuquerque,NM,Albuquerque BioPark,Touristy,35.0781,-106.6632,Uptown
338,Albuquerque,NM,Old Town Albuquerque,Historical,35.09611111,-106.66986111,Old Town
339,Albuquerque,NM,Indian Pueblo Cultural Center,Cultural,35.1105,-106.6588,Old Town
340,Albuquerque,NM,Petroglyph National Monument,Historical,35.13583333,-106.76194444,Old Town
341,Albuquerque,NM,ABQ BioPark Zoo,Touristy,35.0776,-106.6627,University Heights
342,Albuquerque,NM,Albuquerque Museum,Art,35.0975,-106.66777778,Old Town
343,Albuquerque,NM,Isotopes Park,Sporting,35.06972222,-106.62916667,Nob Hill
344,Tucson,AZ,Saguaro National Park,Scenic,32.17916667,-110.73694444,4th Avenue
345,Tucson,AZ,Arizona-Sonora Desert Museum,Touristy,32.24388889,-111.16805556,El Presidio San Agustín del Tucson
346,Tucson,AZ,Tucson Mountain Park,Scenic,32.225,-111.11666667,Downtown Tucson
347,Tucson,AZ,Mission San Xavier del Bac,Historical,32.107,-111.008,Downtown Tucson
348,Tucson,AZ,Reid Park Zoo,Touristy,32.208,-110.92,El Presidio San Agustín del Tucson
349,Tucson,AZ,Pima Air & Space Museum,Touristy,32.13894444,-110.86869444,Sam Hughes
350,Tucson,AZ,University of Arizona Campus,Cultural,33.4172,-111.9365,El Presidio San Agustín del Tucson
351,Tucson,AZ,El Presidio San Agustín del Tucson,Historical,32.22166667,-110.92638889,Downtown Tucson
352,Fresno,CA,Forestiere Underground Gardens,Historical,36.80722222,-119.88083333,Figarden
353,Fresno,CA,Fresno Chaffee Zoo,Touristy,36.7522,-119.8215,Downtown Fresno
354,Fresno,CA,Tower District,Social,36.75,-119.76666667,Downtown Fresno
355,Fresno,CA,Fresno Art Museum,Art,36.7708,-119.7739,Woodward Park
356,Fresno,CA,Fresno Convention Center,Social,36.73365,-119.78347,Woodward Park
357,Fresno,CA,Meux Home Museum,Historical,36.739746,-119.782391,Downtown Fresno
358,Fresno,CA,Fresno State University Campus,Cultural,36.81333333,-119.75,Woodward Park
359,Fresno,CA,Save Mart Center,Sporting,36.809722,-119.738611,Downtown Fresno
360,Sacramento,CA,Old Sacramento,Historical,38.58277778,-121.50333333,Downtown Sacramento
361,Sacramento,CA,California State Railroad Museum,Touristy,38.58472222,-121.50444444,Downtown Sacramento
362,Sacramento,CA,Sacramento Zoo,Touristy,38.539605,-121.504026,Downtown Sacramento
363,Sacramento,CA,Golden 1 Center,Sporting,38.58036111,-121.49961111,Downtown Sacramento
364,Sacramento,CA,Crocker Art Museum,Art,38.57694444,-121.505,Downtown Sacramento
365,Sacramento,CA,State Capitol and Capitol Park,Historical,47.03583333,-122.90472222,Downtown Sacramento
366,Sacramento,CA,Sutter's Fort,Historical,38.57247222,-121.47122222,East Sacramento
367,Sacramento,CA,Raley Field,Sporting,38.58037222,-121.5138,Downtown Sacramento
368,Sacramento,CA,The Delta King,Social,38.58277778,-121.50694444,Downtown Sacramento
369,Sacramento,CA,Sacramento River Delta,Scenic,38.067975,-121.8427354,Old Sacramento
370,Mesa,AZ,Mesa Grande Cultural Park,Historical,33.43415,-111.845271,Downtown Mesa
371,Mesa,AZ,Mesa Arts Center,Art,33.414,-111.8305,Mesa Grande
372,Mesa,AZ,Organ Stop Pizza,Culinary,33.3928,-111.8078,Red Mountain Ranch
373,Mesa,AZ,Mesa Riverview,Social,33.43541111,-111.86538056,Downtown Mesa
374,Mesa,AZ,Mesa Historical Museum,Historical,33.4585,-111.8132,Red Mountain Ranch
375,Mesa,AZ,Red Mountain Park,Scenic,33.4454,-86.8622,Mesa Grande
376,Mesa,AZ,Dobson Ranch Golf Course,Sporting,33.374,-111.872,Downtown Mesa
377,Atlanta,GA,Georgia Aquarium,Touristy,33.76277778,-84.39472222,Virginia-Highland
378,Atlanta,GA,Martin Luther King Jr. National Historical Park,Historical,33.755,-84.37222222,Inman Park
379,Atlanta,GA,Piedmont Park,Scenic,33.78611111,-84.37333333,Midtown Atlanta
380,Atlanta,GA,Centennial Olympic Park,Social,33.760042,-84.393229,Virginia-Highland
381,Atlanta,GA,High Museum of Art,Art,33.790047,-84.385566,Midtown Atlanta
382,Atlanta,GA,Zoo Atlanta,Touristy,33.7325,-84.36972222,Virginia-Highland
383,Atlanta,GA,Stone Mountain Park,Scenic,33.80594444,-84.14542222,Midtown Atlanta
384,Atlanta,GA,SkyView Atlanta,Touristy,33.760042,-84.393229,Virginia-Highland
385,Atlanta,GA,Mercedes-Benz Stadium,Sporting,33.75555556,-84.4,Inman Park
386,Kansas City,MO,National World War I Museum and Memorial,Historical,39.08027778,-94.58611111,Crossroads Arts District
387,Kansas City,MO,Kansas City Zoo,Touristy,39.00694444,-94.52916667,Westport
388,Kansas City,MO,Country Club Plaza,Social,39.041323,-94.591813,Westport
389,Kansas City,MO,Arrowhead Stadium,Sporting,39.04888889,-94.48388889,Westport
390,Kansas City,MO,Kauffman Stadium,Sporting,39.05138889,-94.48055556,Westport
391,Kansas City,MO,National Museum of Toys and Miniatures,Cultural,39.0308,-94.5822,Westport
392,Kansas City,MO,Crown Center,Social,39.080995,-94.581442,Crossroads Arts District
393,Colorado Springs,CO,Garden of the Gods,Scenic,38.867769,-104.8910877,Manitou Springs
394,Colorado Springs,CO,United States Air Force Academy,Historical,38.9985,-104.8541,Manitou Springs
395,Colorado Springs,CO,Manitou Cliff Dwellings,Historical,38.8634,-104.9124,Manitou Springs
396,Colorado Springs,CO,Colorado Springs Fine Arts Center,Art,38.84583333,-104.82555556,Peregrine
397,Colorado Springs,CO,Seven Falls,Scenic,38.77888889,-104.88,Briargate
398,Colorado Springs,CO,Cheyenne Mountain Zoo,Touristy,38.77,-104.855,Briargate
399,Colorado Springs,CO,Old Colorado City,Social,38.8467,-104.8619,Old Colorado City
400,Colorado Springs,CO,Red Rock Canyon Open Space,Scenic,38.85277778,-104.87972222,Manitou Springs
401,Omaha,NE,Henry Doorly Zoo and Aquarium,Touristy,41.224703,-95.928701,Old Market
402,Omaha,NE,Lauritzen Gardens,Scenic,41.234397,-95.916116,Old Market
403,Omaha,NE,Bob Kerrey Pedestrian Bridge,Scenic,41.265634,-95.92231,Old Market
404,Omaha,NE,Fontenelle Forest Nature Center,Scenic,41.18,-95.91777778,Old Market
405,Raleigh,NC,North Carolina State Capitol,Historical,35.78036111,-78.63911111,Glenwood-Brooklyn
406,Raleigh,NC,North Carolina Museum of Natural Sciences,Cultural,35.7821858,-78.6394221,Glenwood-Brooklyn
407,Raleigh,NC,JC Raulston Arboretum,Scenic,35.7945,-78.6991,Boylan Heights
408,Raleigh,NC,Contemporary Art Museum,Art,41.8972,-87.6212,Cameron Village
409,Raleigh,NC,Raleigh Union Station,Social,35.7772,-78.6472,Downtown Raleigh
410,Raleigh,NC,Glenwood South,Social,35.78492603,-78.64732996,Glenwood-Brooklyn
411,Raleigh,NC,North Carolina Museum of Art,Art,35.81019444,-78.70288889,Boylan Heights
412,Raleigh,NC,PNC Arena,Sporting,35.80333333,-78.72194444,Boylan Heights
413,Miami,FL,South Beach,Scenic,25.781875,-80.136262,Wynwood
414,Miami,FL,Wynwood Walls,Art,25.804,-80.199,Wynwood
415,Miami,FL,Vizcaya Museum and Gardens,Historical,25.74361111,-80.21027778,Little Havana
416,Miami,FL,Everglades National Park,Scenic,25.3125,-80.6875,Coconut Grove
417,Miami,FL,Little Havana,Cultural,25.77257778,-80.21458889,Little Havana
418,Miami,FL,Miami Beach Boardwalk,Scenic,25.7919,-80.1294,Wynwood
419,Miami,FL,Joe's Stone Crab,Culinary,25.76916667,-80.135,Wynwood
420,Miami,FL,American Airlines Arena,Sporting,25.78138889,-80.18805556,Wynwood
421,Virginia Beach,VA,Virginia Beach Boardwalk,Scenic,36.8425,-75.9725,Shore Drive
422,Virginia Beach,VA,First Landing State Park,Scenic,36.90611111,-76.01527778,Oceanfront
423,Virginia Beach,VA,Cape Henry Lighthouse,Historical,36.92555556,-76.00833333,Shore Drive
424,Virginia Beach,VA,Virginia Aquarium & Marine Science Center,Cultural,36.82105,-75.98377,Pembroke
425,Virginia Beach,VA,Mount Trashmore Park,Scenic,36.831,-76.1232,Pembroke
426,Virginia Beach,VA,Lynnhaven Mall,Social,36.81638889,-76.07111111,Pembroke
427,Long Beach,CA,Long Beach Aquarium of the Pacific,Cultural,33.76216,-118.19692,Peninsula
428,Long Beach,CA,Shoreline Village,Social,47.75638889,-122.34527778,Bixby Knolls
429,Long Beach,CA,Long Beach Museum of Art,Art,33.7635,-118.1648,Belmont Shore
430,Long Beach,CA,Naples Canals,Scenic,33.75388889,-118.12222222,Belmont Shore
431,Long Beach,CA,Long Beach Harbor,Scenic,33.755,-118.215,Peninsula
432,Long Beach,CA,Pike Outlets,Social,33.76611111,-118.18916667,Naples
433,Long Beach,CA,Long Beach Arena,Sporting,33.76388889,-118.18833333,Peninsula
434,Oakland,CA,Lake Merritt,Scenic,37.8039,-122.2591,Adams Point
435,Oakland,CA,Jack London Square,Social,37.7942,-122.2747,Jack London Square
436,Oakland,CA,Oakland Museum of California,Cultural,37.7986,-122.2636,Jack London Square
437,Oakland,CA,Redwood Regional Park,Scenic,37.81355556,-122.16591667,Adams Point
438,Oakland,CA,Children's Fairyland,Cultural,37.809,-122.2599,Adams Point
439,Oakland,CA,Oakland Zoo,Cultural,37.7508,-122.1477,Adams Point
440,Oakland,CA,Oracle Arena,Sporting,37.75027778,-122.20305556,Jack London Square
441,Minneapolis,MN,Minnehaha Falls,Scenic,44.915,-93.21,Downtown Minneapolis
442,Minneapolis,MN,Walker Art Center,Art,44.96805556,-93.28861111,Lyn-Lake
443,Minneapolis,MN,Minneapolis Sculpture Garden,Art,44.97027778,-93.28888889,Lyn-Lake
444,Minneapolis,MN,Target Field,Sporting,44.98166667,-93.27833333,Lyn-Lake
445,Minneapolis,MN,Theodore Wirth Park,Scenic,44.99,-93.323,Lyn-Lake
446,Minneapolis,MN,Weisman Art Museum,Art,44.97277778,-93.23805556,Dinkytown
447,Minneapolis,MN,Mill District,Social,44.978333,-93.256389,Nordeast
448,Bakersfield,CA,Buck Owens' Crystal Palace,Cultural,35.386,-119.043,Seven Oaks
449,Bakersfield,CA,Murray Family Farms,Culinary,40.748,-73.978,Downtown Bakersfield
450,Bakersfield,CA,Fox Theater,Cultural,34.062684,-118.447407,Seven Oaks
451,Bakersfield,CA,Kern River County Park,Scenic,35.26777778,-119.30694444,Downtown Bakersfield
452,Bakersfield,CA,McMurtrey Aquatic Center,Sporting,35.369954,-119.013047,Downtown Bakersfield
453,Bakersfield,CA,Bakersfield Speedway,Sporting,35.34,-118.72,Downtown Bakersfield
454,Tulsa,OK,Philbrook Museum of Art,Art,36.12388889,-95.97,Pearl District
455,Tulsa,OK,Gilcrease Museum,Historical,36.17472222,-96.02138889,Brookside
456,Tulsa,OK,Tulsa Zoo and Living Museum,Scenic,36.20868,-95.92978,Downtown Tulsa
457,Tulsa,OK,Tulsa Air and Space Museum,Historical,36.20694444,-95.89555556,Downtown Tulsa
458,Tulsa,OK,Mohawk Park,Scenic,36.15541667,-95.98986111,Pearl District
459,Tulsa,OK,ONEOK Field,Sporting,36.15972222,-95.98805556,Utica Square
460,Tulsa,OK,Tulsa Performing Arts Center,Cultural,36.15416667,-95.98944444,Brookside
461,Tulsa,OK,Utica Square,Social,36.13194444,-95.96388889,Pearl District
462,Tampa,FL,Florida Aquarium,Scenic,27.94416667,-82.445,South Tampa
463,Tampa,FL,Henry B. Plant Museum,Historical,27.94547222,-82.46401389,Westshore
464,Tampa,FL,Ybor City,Cultural,27.96138889,-82.445,Ybor City
465,Tampa,FL,Tampa Riverwalk,Scenic,27.944696,-82.458767,Westshore
466,Tampa,FL,Raymond James Stadium,Sporting,27.97583333,-82.50333333,Hyde Park
467,Tampa,FL,Amalie Arena,Sporting,27.94277778,-82.45194444,Westshore
468,Tampa,FL,Tampa Theatre,Cultural,27.95,-82.45888889,South Tampa
469,Tampa,FL,International Plaza and Bay Street,Social,27.964447,-82.520748,Hyde Park
470,Arlington,TX,AT&T Stadium,Sporting,32.74777778,-97.09277778,Downtown Arlington
471,Arlington,TX,Globe Life Park in Arlington,Sporting,32.75138889,-97.08277778,Downtown Arlington
472,Arlington,TX,Six Flags Over Texas,Touristy,32.7557,-97.07022222,Downtown Arlington
473,Arlington,TX,Arlington Museum of Art,Art,32.755,-97.08194444,Downtown Arlington
474,Arlington,TX,The Parks Mall at Arlington,Social,32.68,-97.1295,Downtown Arlington
475,Arlington,TX,Arlington Highlands,Social,32.705,-97.12277778,Downtown Arlington
476,Arlington,TX,Levitt Pavilion Arlington,Cultural,32.705,-97.12277778,Downtown Arlington
477,Wichita,KS,Sedgwick County Zoo,Touristy,37.7158,-97.4104,Riverside
478,Wichita,KS,Exploration Place,Touristy,37.69,-97.35,Delano
479,Wichita,KS,Old Town Wichita,Historical,37.68888889,-97.33611111,Old Town
480,Wichita,KS,Wichita Art Museum,Art,37.695,-97.35638889,Riverside
481,Wichita,KS,"Botanica, The Wichita Gardens",Scenic,37.6961,-97.3638,Riverside
482,Wichita,KS,Intrust Bank Arena,Sporting,37.68305556,-97.33138889,Old Town
483,Wichita,KS,Century II Performing Arts & Convention Center,Social,37.684876,-97.340283,Old Town
484,Aurora,CO,Aurora History Museum,Historical,39.7294,-104.8319,Aurora Hills
485,Aurora,CO,Aurora Fox Arts Center,Art,39.73972222,-104.8725,Aurora Hills
486,Aurora,CO,Cherry Creek State Park,Scenic,39.63055556,-104.84583333,Aurora Hills
