,city,state,attraction_name,type,latitude,longitude,neighborhood
487,Aurora,CO,Aurora Reservoir,Scenic,39.61916667,-104.66111111,Aurora Hills
488,Aurora,CO,Aurora Municipal Center,Social,41.77194444,-88.47555556,Stanley Marketplace
489,Aurora,CO,Morrison Nature Center,Scenic,39.7294,-104.8319,Aurora Hills
490,Aurora,CO,Aurora Sports Park,Sporting,39.7294,-104.8319,Aurora Hills
491,New Orleans,LA,French Quarter,Historical,29.95861111,-90.065,French Quarter
492,New Orleans,LA,National WWII Museum,Historical,29.94305556,-90.07027778,French Quarter
493,New Orleans,LA,Bourbon Street,Social,29.959,-90.0653,French Quarter
494,New Orleans,LA,Jackson Square,Scenic,29.9575,-90.06305556,French Quarter
495,New Orleans,LA,New Orleans Museum of Art,Art,29.98638889,-90.09341667,Bywater
496,New Orleans,LA,Cafe du Monde,Culinary,29.957515,-90.061823,French Quarter
497,New Orleans,LA,Preservation Hall,Cultural,29.9583,-90.0654,French Quarter
498,New Orleans,LA,New Orleans Jazz National Historical Park,Cultural,29.96305556,-90.06805556,French Quarter
499,New Orleans,LA,Mercedes-Benz Superdome,Sporting,29.95083333,-90.08111111,French Quarter
500,Cleveland,OH,Rock and Roll Hall of Fame,Cultural,41.50861111,-81.69555556,Gordon Square
501,Cleveland,OH,Cleveland Museum of Art,Art,41.50888889,-81.61166667,Shaker Square
502,Cleveland,OH,West Side Market,Culinary,41.48444444,-81.70305556,Ohio City
503,Cleveland,OH,Cleveland Metroparks Zoo and RainForest,Touristy,41.447,-81.712,Tremont
504,Cleveland,OH,USS Cod Submarine Memorial,Historical,41.51005,-81.69164,Ohio City
505,Cleveland,OH,Playhouse Square,Social,41.50083333,-81.68083333,Downtown Cleveland
506,Cleveland,OH,Progressive Field,Sporting,41.49583333,-81.68527778,Downtown Cleveland
507,Cleveland,OH,FirstEnergy Stadium,Sporting,41.50611111,-81.69944444,Gordon Square
508,Cleveland,OH,Cleveland Museum of Natural History,Touristy,41.51155556,-81.61308333,Shaker Square
509,Honolulu,HI,Waikiki Beach,Scenic,21.2752,-157.8312,Waikiki
510,Honolulu,HI,Pearl Harbor and USS Arizona Memorial,Historical,21.365,-157.95,Downtown Honolulu
511,Honolulu,HI,Hanauma Bay Nature Preserve,Scenic,21.27138889,-157.69444444,Waikiki
512,Honolulu,HI,Diamond Head State Monument,Scenic,21.26194444,-157.80555556,Waikiki
513,Honolulu,HI,Bishop Museum,Cultural,21.33333333,-157.87061111,Kaka'ako
514,Honolulu,HI,Honolulu Museum of Art,Art,21.30388889,-157.84861111,Kaka'ako
515,Honolulu,HI,Iolani Palace,Historical,21.30666667,-157.85888889,Kaka'ako
516,Honolulu,HI,Aloha Tower,Scenic,21.30708333,-157.86597222,Chinatown
517,Honolulu,HI,Honolulu Zoo,Touristy,21.2709,-157.8192,Waikiki
518,Anaheim,CA,Knott's Berry Farm,Touristy,33.844178,-118.000267,The Anaheim Resort
519,Anaheim,CA,Angel Stadium,Sporting,33.80027778,-117.88277778,The Colony
520,Anaheim,CA,Honda Center,Sporting,33.80777778,-117.87666667,The Colony
521,Anaheim,CA,The Anaheim Packing District,Culinary,33.831457,-117.912104,Downtown Anaheim
522,Anaheim,CA,Oak Canyon Nature Center,Scenic,33.83742,-117.75342,Anaheim Hills
523,Anaheim,CA,City National Grove of Anaheim,Social,33.803164,-117.885681,The Anaheim Resort
524,Anaheim,CA,Downtown Anaheim,Cultural,33.833914,-117.915446,The Colony
525,Henderson,NV,Lake Las Vegas,Scenic,36.102,-114.9295,Lake Las Vegas
526,Henderson,NV,Ethel M Chocolate Factory,Culinary,36.073,-115.072,MacDonald Highlands
527,Henderson,NV,Clark County Heritage Museum,Historical,36.01027778,-114.94527778,MacDonald Highlands
528,Henderson,NV,Water Street District,Social,41.13805556,-77.44944444,Lake Las Vegas
529,Henderson,NV,Henderson Multigenerational Center,Cultural,36.03333333,-114.98333333,MacDonald Highlands
530,Henderson,NV,Acacia Demonstration Gardens,Scenic,36.0304,-115.0153,MacDonald Highlands
531,Henderson,NV,Henderson Bird Viewing Preserve,Scenic,36.03333333,-114.98333333,Water Street District
532,Henderson,NV,The District at Green Valley Ranch,Social,36.02098889,-115.09105556,MacDonald Highlands
533,Orlando,FL,Universal Orlando Resort,Touristy,28.47361111,-81.46666667,Thornton Park
534,Orlando,FL,Gatorland,Touristy,28.3557,-81.404,Thornton Park
535,Orlando,FL,Kennedy Space Center Visitor Complex,Historical,28.5233,-80.6819,Downtown Orlando
536,Orlando,FL,Orlando Science Center,Cultural,28.572321,-81.368394,College Park
537,Orlando,FL,Lake Eola Park,Scenic,28.54361111,-81.37277778,Winter Park
538,Orlando,FL,Thornton Park,Social,28.53361111,-81.37583333,Thornton Park
539,Lexington,KY,Mary Todd Lincoln House,Historical,38.05135278,-84.50278611,Historic South Hill
540,Lexington,KY,Ashland: The Henry Clay Estate,Historical,38.02861111,-84.48,Ashland Park
541,Lexington,KY,Kentucky Horse Park,Touristy,38.15,-84.51666667,Downtown Lexington
542,Lexington,KY,Red River Gorge,Scenic,37.83388889,-83.60777778,Ashland Park
543,Lexington,KY,Lexington Farmers Market,Culinary,39.29189,-76.62175,Ashland Park
544,Lexington,KY,Rupp Arena,Sporting,38.04944444,-84.50277778,Historic South Hill
545,Stockton,CA,Bob Hope Theatre,Art,51.4494,0.0504,Civic Center
546,Stockton,CA,Stockton Arena,Sporting,37.956077,-121.296116,Miracle Mile
547,Stockton,CA,Weber Point Events Center,Social,37.964,-121.278,Civic Center
548,Stockton,CA,Haggin Museum,Art,37.960284,-121.313991,Weberstown
549,Stockton,CA,Downtown Stockton,Cultural,37.97555556,-121.30083333,Downtown Stockton
550,Stockton,CA,Stockton Farmers Market,Culinary,37.97555556,-121.30083333,Pacific
551,Stockton,CA,Micke Grove Zoo,Touristy,38.07916667,-121.27194444,Civic Center
552,Stockton,CA,Oak Grove Regional Park,Scenic,38.08194444,-121.27222222,Weberstown
553,Riverside,CA,Mission Inn Hotel & Spa,Historical,33.98333333,-117.37277778,Arlington
554,Riverside,CA,Riverside Art Museum,Art,33.98166667,-117.37055556,Arlington
555,Riverside,CA,"University of California, Riverside",Cultural,33.97555556,-117.33111111,Eastside
556,Riverside,CA,March Field Air Museum,Historical,33.883848,-117.266682,Arlington
557,Riverside,CA,Riverside National Cemetery,Historical,33.88472222,-117.27611111,Eastside
558,Riverside,CA,The Galleria at Tyler,Social,33.91021,-117.45758,Casa Blanca
559,Corpus Christi,TX,Padre Island National Seashore,Scenic,26.98444444,-97.38055556,Downtown Corpus Christi
560,Corpus Christi,TX,USS Lexington Museum,Historical,27.815,-97.38861111,North Beach
561,Corpus Christi,TX,Texas State Aquarium,Touristy,27.81388889,-97.39222222,Flour Bluff
562,Corpus Christi,TX,Corpus Christi Museum of Science and History,Cultural,27.81027778,-97.395,Flour Bluff
563,Corpus Christi,TX,Mustang Island State Park,Scenic,27.67531,-97.17693,Bay Area
564,Corpus Christi,TX,Corpus Christi Bayfront,Scenic,27.77222222,-97.25277778,Bay Area
565,Corpus Christi,TX,Whataburger Field,Sporting,27.80958333,-97.39969444,Flour Bluff
566,Corpus Christi,TX,American Bank Center,Social,27.80733889,-97.39356111,North Beach
567,Irvine,CA,Irvine Regional Park,Scenic,33.7953,-117.7506,Quail Hill
568,Irvine,CA,Orange County Great Park,Scenic,33.67,-117.73,Irvine Spectrum
569,Irvine,CA,"University of California, Irvine",Cultural,33.64555556,-117.8425,Business District
570,Irvine,CA,Irvine Spectrum Center,Social,33.650378,-117.743504,El Camino Real
571,Irvine,CA,Laguna Beach,Scenic,33.53138889,-117.76916667,Irvine Spectrum
572,Irvine,CA,Irvine Valley College,Cultural,33.67666667,-117.77777778,Northwood
573,Irvine,CA,Quail Hill Open Space Preserve,Scenic,37.36265278,-122.22444444,Quail Hill
574,Cincinnati,OH,Findlay Market,Culinary,39.11527778,-84.51916667,Over-the-Rhine
575,Cincinnati,OH,Cincinnati Zoo and Botanical Garden,Touristy,39.145,-84.508,Over-the-Rhine
576,Cincinnati,OH,Newport Aquarium,Touristy,39.0943725,-84.4975877,Mount Adams
577,Cincinnati,OH,Cincinnati Art Museum,Art,39.11388889,-84.49694444,Mount Adams
578,Cincinnati,OH,National Underground Railroad Freedom Center,Historical,39.0979,-84.51148,Mount Adams
579,Cincinnati,OH,Cincinnati Museum Center at Union Terminal,Cultural,39.11,-84.53780556,Over-the-Rhine
580,Cincinnati,OH,Eden Park,Scenic,-36.875,174.74472222,Downtown Cincinnati
581,Cincinnati,OH,Krohn Conservatory,Scenic,39.11524,-84.4904,Mount Adams
582,Cincinnati,OH,Great American Ball Park,Sporting,39.0975,-84.50666667,Mount Adams
583,Cincinnati,OH,Paul Brown Stadium,Sporting,39.095,-84.516,Mount Adams
584,Santa Ana,CA,Downtown Santa Ana,Social,33.74833333,-117.86805556,Downtown Santa Ana
585,Santa Ana,CA,Dr. Howe-Waffle House,Historical,33.75055556,-117.86555556,Downtown Santa Ana
586,Santa Ana,CA,Santa Ana Zoo,Touristy,33.743915,-117.84253056,Downtown Santa Ana
587,Santa Ana,CA,MainPlace Mall,Social,33.77523,-117.86957,Downtown Santa Ana
588,Santa Ana,CA,Santa Ana Stadium,Sporting,33.7506,-117.8775,Downtown Santa Ana
589,Santa Ana,CA,Lyon Air Museum,Historical,33.67347,-117.8732,Downtown Santa Ana
590,Newark,NJ,Newark Museum,Art,40.74269444,-74.17180556,University Heights
591,Newark,NJ,Branch Brook Park,Scenic,40.77027778,-74.17638889,Broadway
592,Newark,NJ,Cathedral Basilica of the Sacred Heart,Historical,40.7549,-74.1784,University Heights
593,Newark,NJ,New Jersey Performing Arts Center,Cultural,40.7401467,-74.1679199,University Heights
594,Newark,NJ,Ironbound,Culinary,40.725,-74.16111111,Ironbound
595,Newark,NJ,Prudential Center,Sporting,40.73361111,-74.17111111,Ironbound
596,Newark,NJ,Newark Riverfront Park,Scenic,40.7333,-74.1478,Ironbound
597,Newark,NJ,The Newark Public Library,Cultural,40.74459,-74.17067,University Heights
598,Newark,NJ,Newark Symphony Hall,Cultural,40.72777778,-74.17638889,Ironbound
599,Saint Paul,MN,Cathedral of Saint Paul,Historical,44.94694444,-93.10888889,Downtown Saint Paul
600,Saint Paul,MN,Science Museum of Minnesota,Touristy,44.9425,-93.09861111,Downtown Saint Paul
601,Saint Paul,MN,Como Park Zoo and Conservatory,Scenic,44.981397,-93.150807,Hamline-Midway
602,Saint Paul,MN,Summit Brewing Company,Culinary,44.91388889,-93.13944444,Downtown Saint Paul
603,Saint Paul,MN,Ordway Center for the Performing Arts,Cultural,44.9448,-93.0982,Downtown Saint Paul
604,Saint Paul,MN,Minnesota Children's Museum,Touristy,44.94777778,-93.09694444,Downtown Saint Paul
605,Saint Paul,MN,Harriet Island Regional Park,Scenic,44.9375,-93.09666667,Downtown Saint Paul
606,Pittsburgh,PA,Phipps Conservatory and Botanical Gardens,Scenic,40.438948,-79.947705,Oakland
607,Pittsburgh,PA,Pittsburgh Zoo and PPG Aquarium,Touristy,40.484,-79.918,Oakland
608,Pittsburgh,PA,Mount Washington,Scenic,44.2705,-71.30325,Oakland
609,Pittsburgh,PA,The Strip District,Culinary,40.45,-79.985,Shadyside
610,Pittsburgh,PA,Senator John Heinz History Center,Historical,40.4466,-79.9922,Downtown Pittsburgh
611,Pittsburgh,PA,Point State Park,Scenic,40.44166667,-80.01194444,Downtown Pittsburgh
612,Greensboro,NC,Greensboro Science Center,Touristy,36.1299,-79.8341,Downtown Greensboro
613,Greensboro,NC,Weatherspoon Art Museum,Art,36.06612,-79.80583,Fisher Park
614,Greensboro,NC,Tanger Family Bicentennial Garden,Scenic,36.0929,-79.8416,Downtown Greensboro
615,Greensboro,NC,Greensboro Historical Museum,Historical,36.07555556,-79.78805556,Fisher Park
616,Greensboro,NC,Greensboro Coliseum Complex,Sporting,36.05972222,-79.82555556,Fisher Park
617,Greensboro,NC,Triad Stage,Cultural,36.070684,-79.790533,Fisher Park
618,Greensboro,NC,Greensboro Arboretum,Scenic,36.0701,-79.8413,Downtown Greensboro
619,Greensboro,NC,Greensboro Cultural Center,Cultural,36.0738,-79.7885,Fisher Park
620,Durham,NC,Durham Performing Arts Center,Cultural,35.99333333,-78.90222222,Trinity Park
621,Durham,NC,Sarah P. Duke Gardens,Scenic,36.00180278,-78.93348333,Trinity Park
622,Durham,NC,Durham Bulls Athletic Park,Sporting,35.99168889,-78.90418611,Trinity Park
623,Durham,NC,Museum of Life and Science,Touristy,36.02865,-78.89734,Downtown Durham
624,Durham,NC,Brightleaf Square,Social,36.00027778,-78.91027778,Trinity Park
625,Durham,NC,American Tobacco Historic District,Historical,35.99527778,-78.90472222,Trinity Park
626,Durham,NC,Durham Central Park,Scenic,36.00094444,-78.90191667,Trinity Park
627,Lincoln,NE,Sunken Gardens,Scenic,27.79,-82.63833333,Haymarket
628,Lincoln,NE,Lincoln Children's Zoo,Touristy,40.800175,-96.679141,Havelock
629,Lincoln,NE,Pinnacle Bank Arena,Sporting,40.81777778,-96.71333333,Bethany
630,Lincoln,NE,Nebraska State Capitol,Historical,40.80805556,-96.69972222,Downtown Lincoln
631,Lincoln,NE,Sheldon Museum of Art,Art,40.8175,-96.70444444,Bethany
632,Jersey City,NJ,Liberty State Park,Scenic,40.70416667,-74.04916667,Liberty State Park
633,Jersey City,NJ,Ellis Island,Historical,40.69944444,-74.03972222,Liberty State Park
634,Jersey City,NJ,Jersey City Museum,Art,40.7197,-74.0505,Downtown Jersey City
635,Jersey City,NJ,Empty Sky Memorial,Historical,40.708303,-74.034628,Liberty State Park
636,Jersey City,NJ,Downtown Jersey City,Social,40.7281,-74.0776,Journal Square
637,Jersey City,NJ,Hudson River Waterfront Walkway,Scenic,40.571066,-74.217281,Greenville
638,Plano,TX,The Shops at Legacy,Social,33.078,-96.825,Russell Creek
639,Plano,TX,Plano Balloon Festival,Guided,33.0528,-96.6738,Russell Creek
640,Plano,TX,Oak Point Park and Nature Preserve,Scenic,33.0574,-96.6741,Russell Creek
641,Plano,TX,Interurban Railway Museum,Historical,33.01972222,-96.70166667,Russell Creek
642,Plano,TX,Collin College,Cultural,33.2185,-96.6419,Collin County
643,Plano,TX,Downtown Plano Arts District,Art,33.05027778,-96.69888889,Russell Creek
644,Anchorage,AK,Tony Knowles Coastal Trail,Scenic,61.22055556,-149.8975,Bootleggers Cove
645,Anchorage,AK,Anchorage Museum,Cultural,61.2161,-149.8845,Spenard
646,Anchorage,AK,Kincaid Park,Scenic,61.186,-150.021,Government Hill
647,Anchorage,AK,Anchorage Market and Festival,Social,61.21833333,-149.88972222,Spenard
648,Anchorage,AK,Alaska Native Heritage Center,Cultural,61.2302,-149.717,Bootleggers Cove
649,Anchorage,AK,Portage Glacier,Scenic,60.75305556,-148.78555556,Fairview
650,Anchorage,AK,Chugach National Forest,Scenic,60.4614912,-149.1259814,Fairview
651,Anchorage,AK,Anchorage 5th Avenue Mall,Social,61.21722222,-149.88861111,Spenard
652,North Las Vegas,NV,Craig Ranch Regional Park,Scenic,36.24305556,-115.14916667,Aliante
653,North Las Vegas,NV,Floyd Lamb State Park,Scenic,36.323917,-115.26603,Aliante
654,North Las Vegas,NV,Cheyenne Sports Complex,Sporting,41.14,-104.82027778,Aliante
655,North Las Vegas,NV,Downtown North Las Vegas,Social,36.17169,-115.14382,Aliante
656,North Las Vegas,NV,Las Vegas Motor Speedway,Sporting,36.27134,-115.01112,Aliante
657,North Las Vegas,NV,Shadow Creek Golf Course,Sporting,36.257762,-115.105959,Aliante
658,St. Louis,MO,City Museum,Art,38.63361111,-90.20055556,Cherokee Street
659,St. Louis,MO,Anheuser-Busch Brewery,Guided,38.5975,-90.21222222,Soulard
660,St. Louis,MO,Cathedral Basilica of St. Louis,Historical,38.6425,-90.25472222,The Hill
661,St. Louis,MO,Saint Louis Art Museum,Art,38.63944444,-90.29444444,The Hill
662,St. Louis,MO,Missouri Botanical Garden,Scenic,38.6125,-90.25972222,The Hill
663,St. Louis,MO,Six Flags St. Louis,Touristy,38.514,-90.676,The Hill
664,St. Louis,MO,Grant's Farm,Touristy,38.54805556,-90.3575,The Hill
665,Madison,WI,University of Wisconsin-Madison,Cultural,43.07527778,-89.40416667,University Heights
666,Madison,WI,Olbrich Botanical Gardens,Scenic,43.0925,-89.335,Maple Bluff
667,Madison,WI,Wisconsin State Capitol,Historical,43.07472222,-89.38416667,State Street
668,Madison,WI,Lake Monona,Scenic,43.06916667,-89.35944444,State Street
669,Madison,WI,Chazen Museum of Art,Art,43.07388889,-89.39972222,University Heights
670,Madison,WI,UW-Madison Arboretum,Scenic,43.07527778,-89.40416667,University Heights
671,Madison,WI,Alliant Energy Center,Social,43.043952,-89.38071,State Street
672,Madison,WI,Camp Randall Stadium,Sporting,43.07,-89.41277778,University Heights
673,Chandler,AZ,Chandler Fashion Center,Social,33.301354,-111.898526,Ocotillo
674,Chandler,AZ,Downtown Chandler,Social,33.3,-111.83333333,Ocotillo
675,Chandler,AZ,Tumbleweed Park,Scenic,33.3,-111.83333333,Ocotillo
676,Chandler,AZ,Chandler Museum,Cultural,33.3,-111.83333333,Ocotillo
677,Chandler,AZ,Hammertown Lake,Scenic,39.04027778,-82.62916667,Dobson Ranch
678,Chandler,AZ,Chandler Center for the Arts,Art,33.307354,-111.842317,Downtown Chandler
679,Gilbert,AZ,Downtown Gilbert,Social,33.35277778,-111.78888889,Downtown Gilbert
680,Gilbert,AZ,Gilbert Riparian Preserve,Scenic,33.38,-111.73,Heritage District
681,Gilbert,AZ,Gilbert Historical Museum,Historical,33.35277778,-111.78888889,Heritage District
682,Gilbert,AZ,Gilbert Farmers Market,Culinary,39.97194444,-75.16638889,Heritage District
683,Gilbert,AZ,SanTan Village,Social,33.30972222,-111.74305556,Downtown Gilbert
684,Gilbert,AZ,Gilbert Temple,Cultural,33.29138889,-111.73736111,Heritage District
685,Reno,NV,National Automobile Museum,Cultural,39.52586,-119.8096,Downtown Reno
686,Reno,NV,Lake Tahoe,Scenic,39.0,-120.0,Riverside
687,Reno,NV,Mount Rose Ski Tahoe,Sporting,39.32916667,-119.88583333,Old Southwest
688,Reno,NV,Great Basin Brewing Company,Culinary,39.535009,-119.754151,Old Southwest
689,Reno,NV,National Bowling Stadium,Sporting,39.52953611,-119.81205556,Riverside
690,Reno,NV,Reno Aces Ballpark,Sporting,39.529,-119.808,Old Southwest
691,Reno,NV,Fleischmann Planetarium,Cultural,39.546111,-119.818611,Downtown Reno
692,Reno,NV,Wilbur D. May Arboretum and Botanical Garden,Scenic,39.5462,-119.8253,Downtown Reno
693,Buffalo,NY,Niagara Falls,Scenic,43.0799,-79.0747,Elmwood Village
694,Buffalo,NY,Canalside,Social,42.89138889,-78.8725,Allentown
695,Buffalo,NY,Anchor Bar,Culinary,42.90238889,-78.86855556,Elmwood Village
696,Buffalo,NY,Albright-Knox Art Gallery,Art,42.93245,-78.87563,Elmwood Village
697,Buffalo,NY,Buffalo and Erie County Botanical Gardens,Scenic,42.8281,-78.8258,Canalside
698,Buffalo,NY,Frank Lloyd Wright's Darwin Martin House,Historical,42.93616111,-78.84813056,North Buffalo
699,Buffalo,NY,Buffalo Zoo,Touristy,42.9391,-78.8536,North Buffalo
700,Buffalo,NY,KeyBank Center,Sporting,42.875,-78.87638889,Canalside
701,Buffalo,NY,Buffalo Museum of Science,Cultural,42.906132,-78.843314,North Buffalo
702,Chula Vista,CA,Aquatica San Diego,Touristy,32.5884,-117.0101,Rancho del Rey
703,Chula Vista,CA,Chula Vista Marina,Scenic,32.62777778,-117.04805556,Bonita
704,Chula Vista,CA,Living Coast Discovery Center,Cultural,32.6401,-117.1104,Eastlake
705,Chula Vista,CA,Chula Vista Center,Social,32.6301,-117.0861,Rancho del Rey
706,Chula Vista,CA,Third Avenue Village,Social,40.8075,-73.9325,Bonita
707,Chula Vista,CA,Chula Vista Nature Center,Cultural,32.62777778,-117.04805556,Bonita
708,Chula Vista,CA,Mattress Firm Amphitheatre,Social,32.587778,-117.006389,Otay Ranch
709,Chula Vista,CA,Chula Vista Public Library,Cultural,32.62777778,-117.04805556,Eastlake
710,Fort Wayne,IN,Fort Wayne Children's Zoo,Touristy,41.10638889,-85.15451389,Fort Wayne Historic District
711,Fort Wayne,IN,Fort Wayne Museum of Art,Art,41.08135556,-85.13579167,West Central
712,Fort Wayne,IN,Headwaters Park,Scenic,45.9207,-111.498,West Central
713,Fort Wayne,IN,Parkview Field,Sporting,41.07405556,-85.14286111,Fort Wayne Historic District
714,Fort Wayne,IN,The Historic Old Fort,Historical,43.26277778,-79.06305556,West Central
715,Fort Wayne,IN,Jefferson Pointe,Social,41.07216667,-85.19730556,West Central
716,Lubbock,TX,Lubbock Lake Landmark State Historical Park,Historical,33.62194444,-101.88972222,Overton
717,Lubbock,TX,Texas Tech University,Cultural,33.584,-101.878,Overton
718,Lubbock,TX,Mackenzie Park,Scenic,33.585,-101.845,Overton
719,Lubbock,TX,Lubbock Memorial Civic Center,Social,33.58833333,-101.85111111,Overton
720,Lubbock,TX,National Ranching Heritage Center,Cultural,33.59074444,-101.88428056,Overton
721,Lubbock,TX,Silent Wings Museum,Historical,33.657778,-101.831667,Downtown Lubbock
722,Toledo,OH,Toledo Museum of Art,Art,41.65833333,-83.55944444,Sylvania
723,Toledo,OH,Imagination Station,Cultural,41.651904,-83.531468,Old West End
724,Toledo,OH,Toledo Zoo & Aquarium,Touristy,41.6191,-83.5807,Ottawa Hills
725,Toledo,OH,Toledo Botanical Garden,Scenic,41.6680556,-83.6722222,Sylvania
726,Toledo,OH,Toledo Farmers' Market,Culinary,41.65,-83.53333333,Old West End
727,Toledo,OH,Toledo Harbor Lighthouse,Scenic,41.76166667,-83.32833333,Downtown Toledo
